GameConfig 03/19/2026_14:17
Localization 03/19/2026_14:17
common 03/19/2026_14:05 battle Battle/ battle.assetbundle false 18816 Root_BgEffects,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_905_5.assetbundle false 160303 card_image_905_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_905_6.assetbundle false 126396 card_image_905_6,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_905_7.assetbundle false 192748 card_image_905_7,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_906_5.assetbundle false 189143 card_image_906_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_906_6.assetbundle false 133038 card_image_906_6,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_906_7.assetbundle false 209748 card_image_906_7,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_907_3.assetbundle false 204409 card_image_907_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_907_4.assetbundle false 188391 card_image_907_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_907_5.assetbundle false 180306 card_image_907_5,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_908_3.assetbundle false 157877 card_image_908_3,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_908_4.assetbundle false 232165 card_image_908_4,
common 03/19/2026_14:06 cardimages Texture/CardImagesMid/ card_image_908_5.assetbundle false 197912 card_image_908_5,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 001.assetbundle false 48646 001,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 002.assetbundle false 48682 002,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 003.assetbundle false 47345 003,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 004.assetbundle false 43451 004,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 005.assetbundle false 49458 005,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 006.assetbundle false 56961 006,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 007.assetbundle false 52472 007,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 008.assetbundle false 54294 008,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 009.assetbundle false 51440 009,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 010.assetbundle false 50554 010,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 011.assetbundle false 52956 011,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 012.assetbundle false 49454 012,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 013.assetbundle false 59324 013,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 014.assetbundle false 44984 014,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 015.assetbundle false 52508 015,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 016.assetbundle false 50897 016,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 017.assetbundle false 56659 017,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 018.assetbundle false 57354 018,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 019.assetbundle false 49953 019,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 020.assetbundle false 49011 020,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 021.assetbundle false 55639 021,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 022.assetbundle false 56810 022,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 023.assetbundle false 49447 023,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 024.assetbundle false 57340 024,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 025.assetbundle false 53054 025,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 026.assetbundle false 52930 026,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 027.assetbundle false 45796 027,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 028.assetbundle false 42912 028,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 029.assetbundle false 47577 029,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 030.assetbundle false 46622 030,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 031.assetbundle false 48793 031,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 032.assetbundle false 46036 032,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 033.assetbundle false 59388 033,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 034.assetbundle false 54391 034,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 035.assetbundle false 40473 035,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 036.assetbundle false 45122 036,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 037.assetbundle false 50066 037,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 038.assetbundle false 56607 038,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 039.assetbundle false 72550 039,
common 03/19/2026_14:15 chapter_view Texture/ChapterThumbView/ 040.assetbundle false 57145 040,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_001_5.assetbundle false 15714 card_head_001_5,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_001_6.assetbundle false 15555 card_head_001_6,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_002_5.assetbundle false 14217 card_head_002_5,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_002_6.assetbundle false 14027 card_head_002_6,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_003_5.assetbundle false 15067 card_head_003_5,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_003_6.assetbundle false 15164 card_head_003_6,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_004_5.assetbundle false 15657 card_head_004_5,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_004_6.assetbundle false 15534 card_head_004_6,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_005_5.assetbundle false 15288 card_head_005_5,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_005_6.assetbundle false 15170 card_head_005_6,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_006_5.assetbundle false 15087 card_head_006_5,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_006_6.assetbundle false 15356 card_head_006_6,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_007_5.assetbundle false 15365 card_head_007_5,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_007_6.assetbundle false 15953 card_head_007_6,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_008_5.assetbundle false 14879 card_head_008_5,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_008_6.assetbundle false 15936 card_head_008_6,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_009_5.assetbundle false 14478 card_head_009_5,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_009_6.assetbundle false 14862 card_head_009_6,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_010_5.assetbundle false 14784 card_head_010_5,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_010_6.assetbundle false 13703 card_head_010_6,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_011_5.assetbundle false 14785 card_head_011_5,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_011_6.assetbundle false 15347 card_head_011_6,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_012_5.assetbundle false 15519 card_head_012_5,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_012_6.assetbundle false 14475 card_head_012_6,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_013_3.assetbundle false 14717 card_head_013_3,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_013_4.assetbundle false 13622 card_head_013_4,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_013_5.assetbundle false 14699 card_head_013_5,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_014_3.assetbundle false 16160 card_head_014_3,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_014_4.assetbundle false 16050 card_head_014_4,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_014_5.assetbundle false 16222 card_head_014_5,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_015_3.assetbundle false 15582 card_head_015_3,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_015_4.assetbundle false 15623 card_head_015_4,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_015_5.assetbundle false 15647 card_head_015_5,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_016_3.assetbundle false 13515 card_head_016_3,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_016_4.assetbundle false 15243 card_head_016_4,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_016_5.assetbundle false 13558 card_head_016_5,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_017_3.assetbundle false 15708 card_head_017_3,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_017_4.assetbundle false 15615 card_head_017_4,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_017_5.assetbundle false 15194 card_head_017_5,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_018_3.assetbundle false 14744 card_head_018_3,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_018_4.assetbundle false 14393 card_head_018_4,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_018_5.assetbundle false 14707 card_head_018_5,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_019_3.assetbundle false 14556 card_head_019_3,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_019_4.assetbundle false 13898 card_head_019_4,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_019_5.assetbundle false 12629 card_head_019_5,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_020_3.assetbundle false 15438 card_head_020_3,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_020_4.assetbundle false 15795 card_head_020_4,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_020_5.assetbundle false 15987 card_head_020_5,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_021_3.assetbundle false 15671 card_head_021_3,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_021_4.assetbundle false 15561 card_head_021_4,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_021_5.assetbundle false 15538 card_head_021_5,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_022_3.assetbundle false 14738 card_head_022_3,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_022_4.assetbundle false 15129 card_head_022_4,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_022_5.assetbundle false 15520 card_head_022_5,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_023_3.assetbundle false 13691 card_head_023_3,
common 03/19/2026_14:11 icon_heroes Texture/IconHeroes/ card_head_023_4.assetbundle false 14657 card_head_023_4,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_023_5.assetbundle false 14482 card_head_023_5,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_024_3.assetbundle false 15531 card_head_024_3,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_024_4.assetbundle false 15568 card_head_024_4,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_024_5.assetbundle false 15502 card_head_024_5,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_025_3.assetbundle false 16018 card_head_025_3,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_025_4.assetbundle false 16191 card_head_025_4,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_025_5.assetbundle false 16333 card_head_025_5,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_026_3.assetbundle false 13748 card_head_026_3,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_026_4.assetbundle false 14171 card_head_026_4,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_026_5.assetbundle false 14022 card_head_026_5,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_027_3.assetbundle false 14597 card_head_027_3,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_027_4.assetbundle false 14116 card_head_027_4,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_027_5.assetbundle false 14395 card_head_027_5,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_028_3.assetbundle false 14170 card_head_028_3,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_028_4.assetbundle false 15317 card_head_028_4,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_028_5.assetbundle false 15058 card_head_028_5,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_029_3.assetbundle false 15680 card_head_029_3,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_029_4.assetbundle false 15919 card_head_029_4,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_029_5.assetbundle false 16052 card_head_029_5,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_030_3.assetbundle false 14930 card_head_030_3,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_030_4.assetbundle false 15409 card_head_030_4,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_030_5.assetbundle false 14594 card_head_030_5,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_031_3.assetbundle false 13345 card_head_031_3,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_031_4.assetbundle false 13884 card_head_031_4,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_031_5.assetbundle false 13543 card_head_031_5,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_032_3.assetbundle false 15683 card_head_032_3,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_032_4.assetbundle false 14711 card_head_032_4,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_032_5.assetbundle false 15624 card_head_032_5,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_033_3.assetbundle false 14757 card_head_033_3,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_033_4.assetbundle false 13910 card_head_033_4,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_033_5.assetbundle false 14529 card_head_033_5,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_034_3.assetbundle false 14711 card_head_034_3,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_034_4.assetbundle false 14345 card_head_034_4,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_034_5.assetbundle false 14027 card_head_034_5,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_035_3.assetbundle false 15672 card_head_035_3,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_035_4.assetbundle false 14792 card_head_035_4,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_035_5.assetbundle false 15226 card_head_035_5,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_036_3.assetbundle false 15080 card_head_036_3,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_036_4.assetbundle false 14764 card_head_036_4,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_036_5.assetbundle false 14423 card_head_036_5,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_037_3.assetbundle false 15506 card_head_037_3,
common 03/19/2026_14:12 icon_heroes Texture/IconHeroes/ card_head_037_4.assetbundle false 15344 card_head_037_4,
